Historical example verbose log. Current docs use `uv run humeo ...` from the repo venv.
(base) (long-to-shorts) PS C:\Users\wbrya\OneDrive\Documents\GitHub\long-to-shorts> uv run humeo --long-to-shorts "https://www.youtube.com/watch?v=PdVv_vLkUgk" --clean-run --verbose
17:02:52 | INFO    | humeo.pipeline | ============================================================
17:07:38 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:07:38 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=85245'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:07:38 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:07:38 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:07:38 | DEBUG   | httpcore.http11 | response_closed.started
17:07:38 | DEBUG   | httpcore.http11 | response_closed.complete
17:07:38 | INFO    | humeo.clip_selector | Parsed 12 clips from LLM response
17:07:38 | INFO    | humeo.clip_selector | Clip ranking: kept 8 / 12 candidates (threshold=0.70, min=5, max=8, dropped=4).
17:07:38 | INFO    | humeo.clip_selector |   [001] score=0.98  Prediction Markets and Active Investing
17:07:38 | INFO    | humeo.clip_selector |   [002] score=0.95  Prediction Market Growth Potential
17:07:38 | INFO    | humeo.clip_selector |   [003] score=0.92  Predicting the Federal Deficit
17:07:38 | INFO    | humeo.clip_selector |   [004] score=0.88  Innovation as a Deflationary Force
17:07:38 | INFO    | humeo.clip_selector |   [005] score=0.85  The Future of the Dollar
17:07:38 | INFO    | humeo.clip_selector |   [006] score=0.82  The Real State of Debt
17:07:38 | INFO    | humeo.clip_selector |   [007] score=0.78  AI Impact on Hiring
17:07:38 | INFO    | humeo.clip_selector |   [008] score=0.75  Why Consumers are in a Funk
17:07:38 | INFO    | humeo.clip_selector | Saved 8 clips to .humeo_work_clean_20260418_170252\clips.json
17:07:38 | INFO    | humeo.clip_selection_cache | Wrote clips.meta.json and clip_selection_raw.json
17:07:38 | INFO    | humeo.pipeline | Selected 8 clips:
17:07:38 | INFO    | humeo.pipeline |   [001] 177.9s-226.7s (48.8s) score=0.98 - Prediction Markets and Active Investing
17:07:38 | INFO    | humeo.pipeline |   [002] 295.8s-344.3s (48.5s) score=0.95 - Prediction Market Growth Potential
17:07:38 | INFO    | humeo.pipeline |   [003] 377.1s-447.6s (70.5s) score=0.92 - Predicting the Federal Deficit
17:07:38 | INFO    | humeo.pipeline |   [004] 1369.2s-1426.0s (56.8s) score=0.88 - Innovation as a Deflationary Force
17:07:38 | INFO    | humeo.pipeline |   [005] 923.9s-971.8s (47.9s) score=0.85 - The Future of the Dollar
17:07:38 | INFO    | humeo.pipeline |   [006] 685.8s-745.2s (59.4s) score=0.82 - The Real State of Debt
17:07:38 | INFO    | humeo.pipeline |   [007] 1648.8s-1693.5s (44.7s) score=0.78 - AI Impact on Hiring
17:07:38 | INFO    | humeo.pipeline |   [008] 2203.5s-2261.7s (58.2s) score=0.75 - Why Consumers are in a Funk
17:07:38 | INFO    | humeo.pipeline | --- STAGE 2.25: HOOK DETECTION (enabled=True) ---
17:07:39 | INFO    | humeo.hook_detector | Gemini hook detection (model=gemini-3.1-flash-lite-preview, clips=8)...
17:07:39 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:07:39 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:07:39 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405DE7770>
17:07:39 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405DC6550> server_hostname='generativelanguage.googleapis.com' timeout=None
17:07:39 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001940561A660>
17:07:39 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:07:39 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:07:39 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:07:39 | DEBUG   | httpcore.http11 | send_request_body.complete
17:07:39 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:08:08 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:08:08 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=29606'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:08:08 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:08:08 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:08:08 | DEBUG   | httpcore.http11 | response_closed.started
17:08:08 | DEBUG   | httpcore.http11 | response_closed.complete
17:08:08 | DEBUG   | httpcore.connection | close.started
17:08:08 | DEBUG   | httpcore.connection | close.complete
17:08:08 | INFO    | humeo.hook_detector | Clip 001: hook set to [42.54, 48.80] (was [0.00, 4.50]) -- This sentence provides a clear, punchy summary of the topic that works independently of the preceding context.
17:08:08 | INFO    | humeo.hook_detector | Clip 002: hook set to [0.00, 4.48] (was [0.00, 4.00]) -- It opens with a bold, high-stakes prediction involving a specific, large number, which is a classic viral hook.
17:08:08 | INFO    | humeo.hook_detector | Clip 003: rejected hook window [0.00, 10.12] (failed validation); keeping selector hook.
17:08:08 | INFO    | humeo.hook_detector | Clip 004: hook set to [48.91, 51.55] (was [0.00, 3.00]) -- This is a strong, declarative claim that summarizes the preceding list of technologies and provides a clear thesis state
17:08:08 | INFO    | humeo.hook_detector | Clip 005: hook set to [39.75, 45.72] (was [0.00, 4.00]) -- Comparing current political economic policy to a well-known historical precedent is a high-interest, controversial hook.
17:08:08 | INFO    | humeo.hook_detector | Clip 006: hook set to [24.16, 29.85] (was [0.00, 3.00]) -- This acts as a contrarian insight that challenges conventional wisdom about how to measure debt.
17:08:08 | INFO    | humeo.hook_detector | Clip 007: hook set to [2.07, 8.85] (was [0.00, 4.00]) -- This addresses a relatable, high-anxiety topic for a large demographic, making it immediately compelling.
17:08:08 | INFO    | humeo.hook_detector | Clip 008: hook set to [0.00, 6.02] (was [0.00, 3.00]) -- It starts with a strong, negative emotional claim that immediately sets the stakes for the rest of the clip.
17:08:08 | INFO    | humeo.hook_detector | Hook detection: updated 7 / 8 clips (1 rejected, 0 kept as-is).
17:08:08 | INFO    | humeo.hook_detector | Wrote hooks.meta.json, hooks.json and hooks_raw.json
17:08:08 | INFO    | humeo.pipeline | --- STAGE 2.5: CONTENT PRUNING (level=balanced) ---
17:08:09 | INFO    | humeo.content_pruning | Gemini content pruning (model=gemini-3.1-flash-lite-preview, level=balanced, clips=8)...
17:08:09 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:08:09 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:08:09 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E355E0>
17:08:09 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405DC7A50> server_hostname='generativelanguage.googleapis.com' timeout=None
17:08:09 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E35460>
17:08:09 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:08:09 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:08:09 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:08:09 | DEBUG   | httpcore.http11 | send_request_body.complete
17:08:09 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:08:23 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:08:23 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=14421'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:08:23 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:08:23 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:08:23 | DEBUG   | httpcore.http11 | response_closed.started
17:08:23 | DEBUG   | httpcore.http11 | response_closed.complete
17:08:23 | DEBUG   | httpcore.connection | close.started
17:08:23 | DEBUG   | httpcore.connection | close.complete
17:08:23 | INFO    | humeo.content_pruning | Clip 005: prune decision clamped (hook=True min=True cap=False) requested 0.00/2.18 -> applied 0.00/0.00
17:08:23 | INFO    | humeo.content_pruning | Content pruning done: removed 10.5s across 8 clips (2.4% of total).
17:08:23 | INFO    | humeo.content_pruning |   [003] trim=0.00s/10.50s  70.5s -> 60.0s
17:08:23 | INFO    | humeo.content_pruning | Wrote prune.meta.json, prune.json and prune_raw.json
17:08:23 | INFO    | humeo.pipeline | --- STAGE 3: CLIP LAYOUTS ---
17:08:26 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:08:26 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:08:26 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E36FF0>
17:08:26 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405E38CD0> server_hostname='generativelanguage.googleapis.com' timeout=None
17:08:26 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E36ED0>
17:08:26 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:08:26 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:08:26 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:08:26 | DEBUG   | httpcore.http11 | send_request_body.complete
17:08:26 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:08:54 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:08:53 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=27758'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:08:54 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:08:54 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:08:54 | DEBUG   | httpcore.http11 | response_closed.started
17:08:54 | DEBUG   | httpcore.http11 | response_closed.complete
17:08:54 | DEBUG   | httpcore.connection | close.started
17:08:54 | DEBUG   | httpcore.connection | close.complete
17:08:54 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:08:54 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:08:54 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001940406BA40>
17:08:54 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405E38B50> server_hostname='generativelanguage.googleapis.com' timeout=None
17:08:54 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000194055A4EC0>
17:08:54 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:08:54 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:08:54 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:08:54 | DEBUG   | httpcore.http11 | send_request_body.complete
17:08:54 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:08:59 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:08:59 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=4879'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:08:59 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:08:59 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:08:59 | DEBUG   | httpcore.http11 | response_closed.started
17:08:59 | DEBUG   | httpcore.http11 | response_closed.complete
17:08:59 | DEBUG   | httpcore.connection | close.started
17:08:59 | DEBUG   | httpcore.connection | close.complete
17:09:00 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:09:00 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:09:00 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E36750>
17:09:00 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405E3A0D0> server_hostname='generativelanguage.googleapis.com' timeout=None
17:09:00 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E36300>
17:09:00 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:09:00 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:09:00 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:09:00 | DEBUG   | httpcore.http11 | send_request_body.complete
17:09:00 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:09:04 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:09:04 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=3990'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:09:04 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:09:04 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:09:04 | DEBUG   | httpcore.http11 | response_closed.started
17:09:04 | DEBUG   | httpcore.http11 | response_closed.complete
17:09:04 | DEBUG   | httpcore.connection | close.started
17:09:04 | DEBUG   | httpcore.connection | close.complete
17:09:04 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:09:04 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:09:04 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E36E70>
17:09:04 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405DC6CD0> server_hostname='generativelanguage.googleapis.com' timeout=None
17:09:04 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E37080>
17:09:04 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:09:04 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:09:04 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:09:04 | DEBUG   | httpcore.http11 | send_request_body.complete
17:09:04 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:09:07 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:09:07 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=2403'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:09:07 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:09:07 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:09:07 | DEBUG   | httpcore.http11 | response_closed.started
17:09:07 | DEBUG   | httpcore.http11 | response_closed.complete
17:09:07 | DEBUG   | httpcore.connection | close.started
17:09:07 | DEBUG   | httpcore.connection | close.complete
17:09:07 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:09:07 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:09:07 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E35040>
17:09:07 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405DC72D0> server_hostname='generativelanguage.googleapis.com' timeout=None
17:09:07 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405E35C40>
17:09:07 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:09:07 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:09:07 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:09:07 | DEBUG   | httpcore.http11 | send_request_body.complete
17:09:07 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:09:11 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:09:11 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=3606'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:09:11 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:09:11 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:09:11 | DEBUG   | httpcore.http11 | response_closed.started
17:09:11 | DEBUG   | httpcore.http11 | response_closed.complete
17:09:11 | DEBUG   | httpcore.connection | close.started
17:09:11 | DEBUG   | httpcore.connection | close.complete
17:09:11 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:09:11 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:09:11 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405ED8470>
17:09:11 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405DC75D0> server_hostname='generativelanguage.googleapis.com' timeout=None
17:09:11 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405ED8350>
17:09:11 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:09:11 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:09:11 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:09:11 | DEBUG   | httpcore.http11 | send_request_body.complete
17:09:11 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:09:20 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:09:19 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=8195'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:09:20 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:09:20 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:09:20 | DEBUG   | httpcore.http11 | response_closed.started
17:09:20 | DEBUG   | httpcore.http11 | response_closed.complete
17:09:20 | DEBUG   | httpcore.connection | close.started
17:09:20 | DEBUG   | httpcore.connection | close.complete
17:09:20 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:09:20 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:09:20 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405ED95B0>
17:09:20 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405E38750> server_hostname='generativelanguage.googleapis.com' timeout=None
17:09:20 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405ED9490>
17:09:20 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:09:20 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:09:20 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:09:20 | DEBUG   | httpcore.http11 | send_request_body.complete
17:09:20 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:09:24 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:09:24 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=4135'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:09:24 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:09:24 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:09:24 | DEBUG   | httpcore.http11 | response_closed.started
17:09:24 | DEBUG   | httpcore.http11 | response_closed.complete
17:09:24 | DEBUG   | httpcore.connection | close.started
17:09:24 | DEBUG   | httpcore.connection | close.complete
17:09:25 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:09:25 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:09:25 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405EDA780>
17:09:25 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405E3B650> server_hostname='generativelanguage.googleapis.com' timeout=None
17:09:25 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405EDA660>
17:09:25 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:09:25 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:09:25 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:09:25 | DEBUG   | httpcore.http11 | send_request_body.complete
17:09:25 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:09:58 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'X-Gemini-Service-Tier', b'standard'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:09:58 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=33525'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')17:09:25 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
